datatype,strain,sex,animal,condition,trait,value
plasma,WSB,F,5,HF_LC,D,-7.799542235647817
plasma,WSB,M,8,HC_LF,D,-7.711067126082285
plasma,WSB,M,9,HF_LC,D,-7.981141266071861
plasma,WSB,M,1,HC_LF,D,-6.764061553409235
plasma,WSB,F,25,HF_LC,D,-7.50320940212666
plasma,WSB,F,26,HC_LF,D,-7.705366997142073
plasma,WSB,F,10,HC_LF,D,-7.019412650691037
plasma,WSB,F,27,HF_LC,D,-7.734064908682611
plasma,WSB,F,11,HC_LF,D,-7.188286727004005
plasma,WSB,M,12,HF_LC,D,-7.305001060147599
plasma,WSB,M,13,HC_LF,D,-7.312355824086128
plasma,WSB,M,14,HC_LF,D,-7.5935073541114635
plasma,WSB,M,15,HF_LC,D,-7.626861790661637
plasma,WSB,F,19,HC_LF,D,-7.5089686962887345
plasma,WSB,F,20,HF_LC,D,-7.5823673744891975
plasma,WSB,F,21,HC_LF,D,-7.6883654347693415
plasma,WSB,M,22,HF_LC,D,-7.531808610411766
plasma,WSB,M,23,HC_LF,D,-7.462193377205988
plasma,WSB,F,16,HF_LC,D,-7.548765440143996
plasma,WSB,M,24,HF_LC,D,-7.665884245148589
plasma,WSB,M,17,HF_LC,D,-7.5600049323196545
plasma,WSB,M,18,HC_LF,D,-7.637985384169733
plasma,NZO,M,2,HF_LC,D,-8.117022019552405
plasma,NZO,M,4,HF_LC,D,-7.811915375798096
plasma,NZO,F,5,HC_LF,D,-7.147966197280575
plasma,NZO,F,6,HF_LC,D,-7.751556787664205
plasma,NZO,F,7,HC_LF,D,-7.565608493132608
plasma,NZO,F,8,HF_LC,D,-7.850193705007833
plasma,NZO,F,9,HC_LF,D,-7.716785727889147
plasma,NZO,F,10,HF_LC,D,-7.883717590442071
plasma,NZO,M,17,HC_LF,D,-8.522602319134814
plasma,NZO,F,11,HC_LF,D,-7.649125363791999
plasma,NZO,M,18,HC_LF,D,-8.083526541000621
plasma,NZO,F,12,HF_LC,D,-7.989481112047141
plasma,NZO,M,19,HC_LF,D,-8.424388158559996
plasma,NZO,F,13,HC_LF,D,-8.033753714654996
plasma,NZO,M,20,HC_LF,D,-8.756664532732941
plasma,NZO,F,14,HF_LC,D,-8.388756853753566
plasma,NZO,M,21,HC_LF,D,-7.805707193176008
plasma,NZO,F,15,HC_LF,D,-8.154243224642574
plasma,NZO,M,22,HC_LF,D,-7.57678865095928
plasma,NZO,F,16,HF_LC,D,-8.331201637226762
plasma,NZO,M,23,HF_LC,D,-8.358154349807712
plasma,NZO,M,25,HF_LC,D,-8.307025850999935
plasma,NZO,M,26,HF_LC,D,-8.094338038102652
plasma,NZO,M,27,HF_LC,D,-8.228548402383533
plasma,CAST,F,11,HC_LF,D,-7.69968412786943
plasma,CAST,M,13,HC_LF,D,-7.933947757804105
plasma,CAST,M,14,HF_LC,D,-7.911878446058844
plasma,CAST,F,1,HC_LF,D,-7.99797843345522
plasma,CAST,M,15,HC_LF,D,-8.015485815010702
plasma,CAST,F,2,HF_LC,D,-7.793418531249465
plasma,CAST,M,16,HF_LC,D,-8.04320601127719
plasma,CAST,F,3,HC_LF,D,-7.890635175632106
plasma,CAST,M,17,HC_LF,D,-7.941510518586171
plasma,CAST,F,5,HC_LF,D,-7.621303569644384
plasma,CAST,M,18,HF_LC,D,-8.062826078749781
plasma,CAST,F,6,HF_LC,D,-7.514707010392049
plasma,CAST,M,19,HC_LF,D,-7.615746369140598
plasma,CAST,F,7,HC_LF,D,-7.787334184034144
plasma,CAST,M,20,HF_LC,D,-7.904711568476246
plasma,CAST,F,8,HF_LC,D,-7.8768754141660375
plasma,CAST,M,22,HF_LC,D,-7.964898481339136
plasma,CAST,F,9,HC_LF,D,-7.497427829598585
plasma,CAST,M,23,HC_LF,D,-7.830820253760589
plasma,CAST,F,10,HF_LC,D,-7.632422054018315
plasma,CAST,M,24,HF_LC,D,-8.024518388298498
plasma,CAST,F,25,HF_LC,D,-7.870105156196843
plasma,CAST,F,26,HF_LC,D,-7.775276327031404
plasma,CAST,M,27,HC_LF,D,-8.19652076882901
plasma,B6,F,4,HF_LC,A,-10.79334329968557
plasma,B6,F,12,HC_LF,A,-10.18800510577763
plasma,B6,M,1,HC_LF,A,-12.736541271390855
plasma,B6,F,5,HC_LF,A,-11.470723869296979
plasma,B6,M,14,HF_LC,A,-11.57665918932034
plasma,B6,M,2,HC_LF,A,-11.353005286271323
plasma,B6,F,6,HF_LC,A,-10.362493485012203
plasma,B6,M,16,HF_LC,A,-11.003283340179232
plasma,B6,M,7,HF_LC,A,-11.900470561308644
plasma,B6,M,18,HF_LC,A,-11.265994047281394
plasma,B6,M,8,HF_LC,A,-12.355637989004146
plasma,B6,M,19,HC_LF,A,-10.869803459727642
plasma,B6,F,25,HF_LC,A,-11.542465935336383
plasma,B6,M,23,HC_LF,A,-11.673549488207493
plasma,B6,M,24,HF_LC,A,-9.44774234271365
plasma,B6,F,9,HC_LF,A,-13.860550180633169
plasma,B6,F,10,HF_LC,A,-12.513419417277916
plasma,129,M,15,HC_LF,A,-12.474809314945546
plasma,129,F,3,HC_LF,A,-12.790628078008636
plasma,129,F,4,HF_LC,A,-12.119526365884052
plasma,129,F,6,HF_LC,A,-12.93288533767722
plasma,129,F,7,HC_LF,A,-13.250143223118547
plasma,129,M,1,HC_LF,A,-12.915218819926935
plasma,129,F,8,HF_LC,A,-12.950529028348782
plasma,129,M,2,HF_LC,A,-12.826425428207719
plasma,129,F,9,HC_LF,A,-12.844257023225474
plasma,129,M,11,HC_LF,A,-12.968153207641539
plasma,129,F,10,HF_LC,A,-12.808550321441253
plasma,129,M,12,HF_LC,A,-13.091250415839722
plasma,129,M,13,HC_LF,A,-12.98576116585994
plasma,129,M,14,HF_LC,A,-13.4302990607933
plasma,129,F,20,HF_LC,A,-13.504230526912668
plasma,129,M,21,HC_LF,A,-14.11065627564507
plasma,129,M,22,HF_LC,A,-14.408011965688853
plasma,129,M,23,HC_LF,A,-13.81836704154204
plasma,129,M,24,HF_LC,A,-14.759186608982244
plasma,129,F,25,HC_LF,A,-13.541734190292555
plasma,129,F,16,HC_LF,A,-13.7769751831821
plasma,129,F,17,HF_LC,A,-12.415899424280141
plasma,129,F,18,HC_LF,A,-14.062463594765568
plasma,129,M,19,HF_LC,A,-13.579648365713465
plasma,AJ,F,1,HC_LF,A,-10.498624597755748
plasma,AJ,F,2,HF_LC,A,-9.937810272849827
plasma,AJ,F,15,HF_LC,A,-11.39377356282737
plasma,AJ,F,3,HC_LF,A,-10.70810062347342
plasma,AJ,F,16,HC_LF,A,-12.375887102105672
plasma,AJ,F,4,HF_LC,A,-10.939343863198095
plasma,AJ,F,17,HF_LC,A,-12.455311556534074
plasma,AJ,F,5,HC_LF,A,-11.73407447387104
plasma,AJ,F,10,HC_LF,A,-13.35756454363073
plasma,AJ,M,18,HF_LC,A,-12.718392847567344
plasma,AJ,F,6,HF_LC,A,-11.06259131018908
plasma,AJ,M,11,HF_LC,A,-14.015621706684653
plasma,AJ,M,19,HC_LF,A,-12.663532928943601
plasma,AJ,M,7,HC_LF,A,-12.186711930870688
plasma,AJ,M,12,HC_LF,A,-13.696292470973425
plasma,AJ,M,8,HF_LC,A,-12.251641714620398
plasma,AJ,M,13,HF_LC,A,-13.214665765698996
plasma,AJ,M,9,HC_LF,A,-11.791849907411448
plasma,AJ,M,14,HC_LF,A,-13.716220110994142
plasma,AJ,F,20,HC_LF,A,-11.432962755663715
plasma,AJ,F,21,HF_LC,A,-11.704179929564713
plasma,AJ,M,22,HF_LC,A,-12.096570188568913
plasma,AJ,M,25,HF_LC,A,-12.02580974436199
plasma,AJ,M,23,HC_LF,A,-12.589258321576324
plasma,NOD,M,3,HC_LF,A,-12.435677091189216
plasma,NOD,M,4,HF_LC,A,-12.494176603105496
plasma,NOD,M,5,HC_LF,A,-12.395971784259425
plasma,NOD,F,15,HC_LF,A,-11.17008607298027
plasma,NOD,M,6,HF_LC,A,-13.61801529214807
plasma,NOD,F,16,HF_LC,A,-12.164583679720273
plasma,NOD,M,7,HC_LF,A,-12.049728300487999
plasma,NOD,F,18,HF_LC,A,-11.926377387407161
plasma,NOD,F,1,HC_LF,A,-13.038520327296641
plasma,NOD,F,8,HC_LF,A,-12.879803886623401
plasma,NOD,M,19,HC_LF,A,-11.642128028339432
plasma,NOD,F,2,HF_LC,A,-13.412013824621708
plasma,NOD,F,9,HF_LC,A,-12.208590006138733
plasma,NOD,M,21,HC_LF,A,-11.609854155536494
plasma,NOD,F,10,HC_LF,A,-13.056095947626783
plasma,NOD,M,22,HF_LC,A,-12.142192872024783
plasma,NOD,F,11,HF_LC,A,-13.656880338719493
plasma,NOD,M,23,HC_LF,A,-11.118002141855523
plasma,NOD,F,12,HC_LF,A,-13.303641573812314
plasma,NOD,M,13,HF_LC,A,-13.736304793147895
plasma,NOD,F,24,HF_LC,A,-13.073671567956925
plasma,NOD,F,25,HC_LF,A,-13.75655390624942
plasma,NOD,M,26,HF_LC,A,-13.393799047686223
plasma,NOD,M,27,HF_LC,A,-15.172848032055471
plasma,PWK,F,10,HF_LC,A,-11.847220069237437
plasma,PWK,M,1,HC_LF,A,-13.020941479413844
plasma,PWK,F,11,HC_LF,A,-11.219295144878123
plasma,PWK,M,2,HC_LF,A,-11.507187185411937
plasma,PWK,F,3,HC_LF,A,-12.570457704961012
plasma,PWK,F,4,HF_LC,A,-12.897526129554572
plasma,PWK,F,5,HC_LF,A,-11.97688642994022
plasma,PWK,F,7,HC_LF,A,-12.681892834460266
plasma,PWK,M,8,HF_LC,A,-10.611314842550536
plasma,PWK,M,9,HF_LC,A,-12.001535619608497
plasma,PWK,M,17,HC_LF,A,-13.14403868761203
plasma,PWK,M,18,HF_LC,A,-13.839355059526433
plasma,PWK,F,12,HF_LC,A,-11.951841214099035
plasma,PWK,M,19,HC_LF,A,-14.320341987842118
plasma,PWK,F,13,HC_LF,A,-12.551554502836
plasma,PWK,M,20,HF_LC,A,-14.135305465313346
plasma,PWK,F,14,HF_LC,A,-11.819816592686822
plasma,PWK,M,21,HC_LF,A,-15.404091271780146
plasma,PWK,M,15,HC_LF,A,-12.86204867213502
plasma,PWK,M,16,HF_LC,A,-12.293824853711527
plasma,PWK,F,22,HC_LF,A,-14.470063866914135
plasma,PWK,F,23,HF_LC,A,-13.925479964382879
plasma,PWK,F,24,HF_LC,A,-14.238097558155932
plasma,PWK,M,25,HF_LC,A,-15.049600585064487
plasma,WSB,F,2,HC_LF,A,-13.179306557576346
plasma,WSB,F,3,HF_LC,A,-12.073309458905955
plasma,WSB,F,5,HF_LC,A,-11.763282811694403
plasma,WSB,M,8,HC_LF,A,-13.32156381724493
plasma,WSB,M,9,HF_LC,A,-12.607961368340899
plasma,WSB,M,1,HC_LF,A,-12.31461516790533
plasma,WSB,F,25,HF_LC,A,-13.10883572297881
plasma,WSB,F,26,HC_LF,A,-14.038882436347611
plasma,WSB,F,10,HC_LF,A,-13.881962307750523
plasma,WSB,F,27,HF_LC,A,-13.161662866904784
plasma,WSB,F,11,HC_LF,A,-13.232388008630165
plasma,WSB,M,12,HF_LC,A,-13.67651480406435
plasma,WSB,M,13,HC_LF,A,-13.196973075326632
plasma,WSB,M,14,HC_LF,A,-14.348909083559164
plasma,WSB,M,15,HF_LC,A,-15.242388435525925
plasma,WSB,F,19,HC_LF,A,-13.485620193012991
plasma,WSB,F,20,HF_LC,A,-12.532543529540101
plasma,WSB,F,21,HC_LF,A,-13.285766467045848
plasma,WSB,M,22,HF_LC,A,-13.267934872028093
plasma,WSB,M,23,HC_LF,A,-14.569725959917184
plasma,WSB,F,16,HF_LC,A,-13.560637392417567
plasma,WSB,M,24,HF_LC,A,-13.003356172274756
plasma,WSB,M,17,HF_LC,A,-15.108908555074335
plasma,WSB,M,18,HC_LF,A,-14.535532705933226
plasma,NZO,M,2,HF_LC,A,-11.874094337097635
plasma,NZO,M,4,HF_LC,A,-11.31048147190518
plasma,NZO,F,5,HC_LF,A,-12.335216712071464
plasma,NZO,F,6,HF_LC,A,-12.230229587503043
plasma,NZO,F,7,HC_LF,A,-12.754627351622837
plasma,NZO,F,8,HF_LC,A,-12.272836835727134
plasma,NZO,F,9,HC_LF,A,-12.626571702240575
plasma,NZO,F,10,HF_LC,A,-12.700178070631859
plasma,NZO,M,17,HC_LF,A,-15.318848595567996
plasma,NZO,F,11,HC_LF,A,-12.772655008177205
plasma,NZO,M,18,HC_LF,A,-14.994189753398043
plasma,NZO,F,12,HF_LC,A,-12.64509403218591
plasma,NZO,M,19,HC_LF,A,-14.641468025956588
plasma,NZO,F,13,HC_LF,A,-13.126430729393627
plasma,NZO,M,20,HC_LF,A,-16.664449552539914
plasma,NZO,F,14,HF_LC,A,-13.63738258030802
plasma,NZO,M,21,HC_LF,A,-15.924186789475932
plasma,NZO,F,15,HC_LF,A,-13.339536887076362
plasma,NZO,M,22,HC_LF,A,-16.174381622403743
plasma,NZO,F,16,HF_LC,A,-13.375650623862711
plasma,NZO,M,23,HF_LC,A,-13.947608215533293
plasma,NZO,M,25,HF_LC,A,-14.086382150891577
plasma,NZO,M,26,HF_LC,A,-14.378117421382527
plasma,NZO,M,27,HF_LC,A,-13.59877247797565
plasma,CAST,F,11,HC_LF,A,-14.211721333944922
plasma,CAST,M,13,HC_LF,A,-14.292375302566745
plasma,CAST,M,14,HF_LC,A,-14.502337739717072
plasma,CAST,F,1,HC_LF,A,-14.60500470984163
plasma,CAST,M,15,HC_LF,A,-15.50087705270303
plasma,CAST,F,2,HF_LC,A,-13.992665529369514
plasma,CAST,M,16,HF_LC,A,-14.26497182601613
plasma,CAST,F,3,HC_LF,A,-13.903601889114833
plasma,CAST,M,17,HC_LF,A,-15.613567297497816
plasma,CAST,F,5,HC_LF,A,-14.801710423348387
plasma,CAST,M,18,HF_LC,A,-14.679229139589852
plasma,CAST,F,6,HF_LC,A,-13.467097863067659
plasma,CAST,M,19,HC_LF,A,-14.892896750375444
plasma,CAST,F,7,HC_LF,A,-14.438642407046073
plasma,CAST,M,20,HF_LC,A,-13.522933573677243
plasma,CAST,F,8,HF_LC,A,-13.797576727348236
plasma,CAST,M,22,HF_LC,A,-14.718418332426197
plasma,CAST,F,9,HC_LF,A,-14.942105822273298
plasma,CAST,M,23,HC_LF,A,-15.749698410241363
plasma,CAST,F,10,HF_LC,A,-14.160350681154531
plasma,CAST,M,24,HF_LC,A,-14.846197847972173
plasma,CAST,F,25,HF_LC,A,-13.969999023228784
plasma,CAST,F,26,HF_LC,A,-13.448658966309965
plasma,CAST,M,27,HC_LF,A,-14.185814507846406
plasma,B6,F,4,HF_LC,C,-16.174217682424395
plasma,B6,F,12,HC_LF,C,-15.393903365486695
plasma,B6,M,1,HC_LF,C,-16.727383343332697
plasma,B6,F,5,HC_LF,C,-15.85497399262545
plasma,B6,M,14,HF_LC,C,-16.390103892246824
plasma,B6,M,2,HC_LF,C,-16.20280632070944
plasma,B6,F,6,HF_LC,C,-17.795393763201734
plasma,B6,M,16,HF_LC,C,-15.431005061550266
plasma,B6,M,7,HF_LC,C,-15.958331472601968
plasma,B6,M,18,HF_LC,C,-15.355810176682864
plasma,B6,M,8,HF_LC,C,-15.234429432397521
plasma,B6,M,19,HC_LF,C,-16.584525492446343
plasma,B6,F,25,HF_LC,C,-15.899587677588087
plasma,B6,M,23,HC_LF,C,-16.794118755798248
plasma,B6,M,24,HF_LC,C,-17.5938022578262
plasma,B6,F,9,HC_LF,C,-15.914346504858388
plasma,B6,F,10,HF_LC,C,-17.179596090755354
plasma,129,M,15,HC_LF,C,-15.63738547050146
plasma,129,F,3,HC_LF,C,-14.998091699908041
plasma,129,F,4,HF_LC,C,-16.074019222888854
plasma,129,F,6,HF_LC,C,-16.448847687260702
plasma,129,F,7,HC_LF,C,-14.971096585765236
plasma,129,M,1,HC_LF,C,-16.86343421839548
plasma,129,F,8,HF_LC,C,-15.502599084801199
plasma,129,M,2,HF_LC,C,-16.231415977179132
plasma,129,F,9,HC_LF,C,-15.485001146453312
plasma,129,M,11,HC_LF,C,-17.37733877908355
plasma,129,F,10,HF_LC,C,-15.972906363385354
plasma,129,M,12,HF_LC,C,-16.954531999362093
plasma,129,M,13,HC_LF,C,-17.35034366494075
plasma,129,M,14,HF_LC,C,-16.845836280047592
plasma,129,F,20,HF_LC,C,-14.334081271067534
plasma,129,M,21,HC_LF,C,-15.537248541035932
plasma,129,M,22,HF_LC,C,-14.680477727850652
plasma,129,M,23,HC_LF,C,-16.646936916320772
plasma,129,M,24,HF_LC,C,-14.504810631638877
plasma,129,F,25,HC_LF,C,-16.14562904413935
plasma,129,F,16,HC_LF,C,-14.553041601647058
plasma,129,F,17,HF_LC,C,-14.914599927114502
plasma,129,F,18,HC_LF,C,-14.754633107022586
plasma,129,M,19,HF_LC,C,-14.598103305154845
plasma,AJ,F,1,HC_LF,C,-16.21710720507741
plasma,AJ,F,2,HF_LC,C,-15.621052021516093
plasma,AJ,F,15,HF_LC,C,-16.404720116539284
plasma,AJ,F,3,HC_LF,C,-15.685642303038394
plasma,AJ,F,16,HC_LF,C,-16.71104989434733
plasma,AJ,F,4,HF_LC,C,-17.32409761081096
plasma,AJ,F,17,HF_LC,C,-15.809781579661532
plasma,AJ,F,5,HC_LF,C,-16.24573528206507
plasma,AJ,F,10,HC_LF,C,-15.27620554467421
plasma,AJ,M,18,HF_LC,C,-15.79457171684859
plasma,AJ,F,6,HF_LC,C,-16.678760381363183
plasma,AJ,M,11,HF_LC,C,-15.374987062086728
plasma,AJ,M,19,HC_LF,C,-16.662793061810397
plasma,AJ,M,7,HC_LF,C,-15.212979518016049
plasma,AJ,M,12,HC_LF,C,-15.122864355460383
plasma,AJ,M,8,HF_LC,C,-16.419380732346017
plasma,AJ,M,13,HF_LC,C,-15.449213919048521
plasma,AJ,M,9,HC_LF,C,-15.296573044251149
plasma,AJ,M,14,HC_LF,C,-15.146095950413319
plasma,AJ,F,20,HC_LF,C,-15.31661848380032
plasma,AJ,F,21,HF_LC,C,-15.55431660905054
plasma,AJ,M,22,HF_LC,C,-14.452813185155652
plasma,AJ,M,25,HF_LC,C,-14.943289634910089
plasma,AJ,M,23,HC_LF,C,-14.094407431762857
plasma,NOD,M,3,HC_LF,C,-16.935863366808913
plasma,NOD,M,4,HF_LC,C,-15.467209257910936
plasma,NOD,M,5,HC_LF,C,-17.092937746297583
plasma,NOD,F,15,HC_LF,C,-16.973448302762062
plasma,NOD,M,6,HF_LC,C,-15.58797767481977
plasma,NOD,F,16,HF_LC,C,-15.83997894429794
plasma,NOD,M,7,HC_LF,C,-16.31758352525332
plasma,NOD,F,18,HF_LC,C,-16.016412781618346
plasma,NOD,F,1,HC_LF,C,-16.332022583230444
plasma,NOD,F,8,HC_LF,C,-15.571223898579678
plasma,NOD,M,19,HC_LF,C,-16.03085183959547
plasma,NOD,F,2,HF_LC,C,-15.884774890032972
plasma,NOD,F,9,HF_LC,C,-15.168839274093438
plasma,NOD,M,21,HC_LF,C,-17.20233941443547
plasma,NOD,F,10,HC_LF,C,-14.884946895563308
plasma,NOD,M,22,HF_LC,C,-16.274416141959936
plasma,NOD,F,11,HF_LC,C,-16.059652295684607
plasma,NOD,M,23,HC_LF,C,-15.943715248309504
plasma,NOD,F,12,HC_LF,C,-16.50845642055085
plasma,NOD,M,13,HF_LC,C,-15.074800168894551
plasma,NOD,F,24,HF_LC,C,-13.983701642729379
plasma,NOD,F,25,HC_LF,C,-14.789214712411987
plasma,NOD,M,26,HF_LC,C,-16.4340888599904
plasma,NOD,M,27,HF_LC,C,-14.718454636533467
plasma,PWK,F,10,HF_LC,C,-17.225571009388407
plasma,PWK,M,1,HC_LF,C,-16.8284233141235
plasma,PWK,F,11,HC_LF,C,-17.031816881048467
plasma,PWK,M,2,HC_LF,C,-16.992625188165924
plasma,PWK,F,3,HC_LF,C,-17.072229820174577
plasma,PWK,F,4,HF_LC,C,-16.30317128070762
plasma,PWK,F,5,HC_LF,C,-17.707975888684068
plasma,PWK,F,7,HC_LF,C,-16.760457690029018
plasma,PWK,M,8,HF_LC,C,-17.559220652436803
plasma,PWK,M,9,HF_LC,C,-17.629980728315324
plasma,PWK,M,17,HC_LF,C,-16.538653785187257
plasma,PWK,M,18,HF_LC,C,-16.811186823812857
plasma,PWK,F,12,HF_LC,C,-16.26006777840151
plasma,PWK,M,19,HC_LF,C,-17.4051457299387
plasma,PWK,F,13,HC_LF,C,-16.599985770090452
plasma,PWK,M,20,HF_LC,C,-16.694844156602247
plasma,PWK,F,14,HF_LC,C,-16.117019387669657
plasma,PWK,M,21,HC_LF,C,-17.298544763727204
plasma,PWK,M,15,HC_LF,C,-15.717248491805966
plasma,PWK,M,16,HF_LC,C,-16.89922144580027
plasma,PWK,F,22,HC_LF,C,-16.375529001463438
plasma,PWK,F,23,HF_LC,C,-16.13132815977138
plasma,PWK,F,24,HF_LC,C,-16.10270008278372
plasma,PWK,M,25,HF_LC,C,-15.520012050725288
plasma,WSB,F,2,HC_LF,C,-16.77721146626911
plasma,WSB,F,3,HF_LC,C,-16.001944094107884
plasma,WSB,F,5,HF_LC,C,-16.743850512357866
plasma,WSB,M,8,HC_LF,C,-15.869904802973203
